  [SDNAnr = 160]
  Object (len=1408) {
    ID id;
    AnimData *adt;
    DrawDataList drawdata;
    SculptSession *sculpt;
    short type;
    short partype;
    int par1;
    int par2;
    int par3;
    char parsubstr[64];
    Object *parent;
    Object *track;
    Object *proxy;
    Object *proxy_group;
    Object *proxy_from;
    Ipo *ipo;
    bAction *action;
    bAction *poselib;
    bPose *pose;
    void *data;
    bGPdata *gpd;
    bAnimVizSettings avs;
    bMotionPath *mpath;
    void *_pad0;
    ListBase constraintChannels;
    ListBase effect;
    ListBase defbase;
    ListBase modifiers;
    ListBase greasepencil_modifiers;
    ListBase fmaps;
    ListBase shader_fx;
    int mode;
    int restore_mode;
    Material **mat;
    char *matbits;
    int totcol;
    int actcol;
    float loc[3];
    float dloc[3];
    float size[3];
    float dsize[3];
    float dscale[3];
    float rot[3];
    float drot[3];
    float quat[4];
    float dquat[4];
    float rotAxis[3];
    float drotAxis[3];
    float rotAngle;
    float drotAngle;
    float obmat[4][4];
    float parentinv[4][4];
    float constinv[4][4];
    float imat[4][4];
    float imat_ren[4][4];
    int lay;
    short flag;
    short colbits;
    short transflag;
    short protectflag;
    short trackflag;
    short upflag;
    short nlaflag;
    char _pad1;
    char duplicator_visibility_flag;
    short base_flag;
    short base_local_view_bits;
    short col_group;
    short col_mask;
    short rotmode;
    char boundtype;
    char collision_boundtype;
    short dtx;
    char dt;
    char empty_drawtype;
    float empty_drawsize;
    float dupfacesca;
    short index;
    short actdef;
    short actfmap;
    char _pad2[2];
    float col[4];
    short softflag;
    char restrictflag;
    char shapeflag;
    short shapenr;
    char _pad3[2];
    ListBase constraints;
    ListBase nlastrips;
    ListBase hooks;
    ListBase particlesystem;
    PartDeflect *pd;
    SoftBody *soft;
    Collection *dup_group;
    FluidsimSettings *fluidsimSettings;
    DerivedMesh *derivedDeform;
    DerivedMesh *derivedFinal;
    ListBase pc_ids;
    RigidBodyOb *rigidbody_object;
    RigidBodyCon *rigidbody_constraint;
    float ima_ofs[2];
    ImageUser *iuser;
    char empty_image_visibility_flag;
    char empty_image_depth;
    char empty_image_flag;
    char _pad8[5];
    ListBase lodlevels;
    LodLevel *currentlod;
    PreviewImage *preview;
    Object_Runtime runtime;
}
